Country,Population,Fertility,IQ,Income,PenisLength,MaleHeight,MaleWeight,MaleBMI,BraSize,FemaleHeight,FemaleWeight,FemaleBMI,Stability,HumanRights,HealthServices,Safety,Climate,Cheapness,Popularity,Corruption,AvgLifeExpectancy,MaleLifeExpectancy,FemaleLifeExpectancy,BirthRate,DeathRate,Neuroticism,Extraversion,Openness,Agreeableness,Conscientiousness,MaxCorporateTax,MaxPrivateTax,Happiness,Divorces,Homicide,SexualPartners,Religiosity
Afghanistan,42239854,4.4,82.12,474,13.69,1.68,63.6,22.6,1,1.55,57.9,24.0,28,9,15,56,64,100,12,80,61.98,58.9,65.3,35.8,7.3,,,,,,20,20,18.6,,6.66,,92
Albania,2832439,1.4,81.75,3513,14.19,1.74,81.4,27.0,2,1.62,69.2,26.4,58,43,60,86,55,76,19,63,76.46,74.1,79.2,10.2,11.3,,,,,,15,23,52.8,2.1,2.29,,15
Algeria,45606480,2.8,76,3684,14.49,1.74,74.6,24.7,1,1.62,69.4,26.5,38,24,59,80,76,97,31,64,76.38,74.9,78.0,21.5,4.5,,,,,,26,35,53.3,1.6,1.36,,73
American Samoa,43914,2.2,,,,1.77,103.2,33.1,,1.67,98.1,35.2,,,,,,,,,,,,,,,,,,,34,6,,,5.38,,
Andorra,80088,1.1,95.2,,,1.78,87.3,27.5,,1.65,71.7,26.3,,,,,,,,,,,,,,,,,,,10,10,,,,,
Angola,36684202,5.1,75.1,,15.73,,,,0.5,,,,,,,,,,,67,61.64,59.0,64.3,38.8,8.0,,,,,,30,17,,,4.85,,
Antigua and Barbuda,94298,1.6,70.48,,,1.78,81.6,25.7,,1.65,75.9,27.8,,,,,,,,,78.50,,,,,,,,,,25,0,,,11.06,,
Argentina,45773884,1.9,86.63,8795,14.88,1.74,84.7,27.9,1.5,1.61,71.4,27.6,44,42,77,81,73,42,38,63,75.39,72.2,78.6,13.9,9.0,56.2,52.6,52.3,42.4,42.0,30,35,60.2,,5.32,,43
Armenia,2777970,1.6,88.82,,13.14,,,,1.5,,,,42,50,65,76,50,85,19,53,72.04,66.6,77.4,12.0,13.0,,,,,,18,22,53.4,1.1,1.69,,53
Aruba,106277,1.2,,,,,,,,,,,,,,,,,,,74.63,,,,,,,,,,25,58.95,,,1.93,,
Australia,26439111,1.6,99.24,42948,14.46,1.79,88.3,27.7,2,1.65,72.6,26.8,86,95,87,94,90,3,55,25,83.30,81.3,85.4,12.1,6.7,40.2,58.1,50.5,54.1,49.7,30,45,70.9,1.9,0.89,13.3,18
Austria,8958960,1.5,98.38,42635,14.53,1.78,84.6,26.6,1.5,1.66,68.3,24.7,82,90,96,99,27,32,60,29,81.24,78.8,83.8,9.6,10.3,,,,,,25,55,71,1.7,0.97,9.7,12
Azerbaijan,10412651,1.7,84.81,,13.72,,,,1,,,,43,24,64,52,56,94,27,77,69.37,65.6,73.3,11.1,7.6,,,,,,20,25,51.7,1.4,2.20,,38
Bahamas,412623,1.4,86.99,,,,,,0,,,,,,,,,,,36,71.60,,,,,,,,,,0,8.8,,1,31.96,,
Bahrain,1485509,1.8,83.6,18839,,,,,,,,,57,47,63,82,63,75,31,58,78.76,77.8,80.0,11.9,2.5,,,,,,0,0,61.7,,0.52,,
Bangladesh,172954319,1.9,74.33,936,11.20,1.65,57.7,21.3,0,1.52,50.5,21.8,45,25,42,81,50,89,30,76,72.38,70.6,74.3,17.8,5.7,,,,,,32.5,25,42.8,,2.37,,80
Barbados,281995,1.6,91.6,,,,,,,,,,,,,,,,,31,77.57,,,,,,,,,,5.5,38,,,9.77,,
Belarus,9498238,1.5,101.6,,14.63,1.78,84.1,26.5,0.5,1.66,74.4,26.9,42,24,79,75,22,40,40,63,72.37,67.3,77.7,9.3,16.5,,,,,,20,48,58.2,3.7,2.39,,21
Belgium,11686140,1.6,97.49,40526,14.77,1.79,85.9,26.8,0.5,1.64,68.8,25.7,71,88,90,94,20,27,55,27,81.89,79.5,84.4,10.2,9.7,48.9,48.4,48.2,49.9,55.4,25,79.5,68.6,3.7,1.69,7.5,11
Belize,410825,2.0,62.55,,,,,,1,,,,,,,,,,,,70.47,,,,,,,,,,19,25,,,37.79,,
Benin,13712828,4.8,69.71,,,,,,0,,,,,,,,,,,57,59.82,,,,,,,,,,35,35,43.7,,1.13,,
Bermuda,64069,1.4,93.48,108349,,1.79,88.4,27.6,,1.66,80.4,29.3,94,78,86,81,69,1,41,,79.28,75.8,82.7,7.7,11.3,,,,,,0,0,,1.9,8.14,,
Bhutan,787424,1.4,87.94,,,,,,,,,,,,,,,,,32,71.81,,,,,,,,,,26,25,,,1.19,,
Bolivia,12388571,2.5,76.53,1912,16.51,1.68,71.2,25.3,0.5,1.55,66.8,27.7,58,26,29,81,84,91,34,71,63.63,60.9,66.8,21.8,9.9,,,,,,29,25,56.8,,6.22,,71
Bosnia and Herzegovina,3210847,1.3,88.54,,,1.82,87.1,26.4,2,1.67,70.6,25.3,41,38,65,86,49,79,13,65,75.30,,,,,,,,,,10,0,56.3,0.8,1.17,,54
Botswana,2675352,2.7,69.45,,,,,,0.5,,,,73,66,20,78,84,79,25,41,61.14,,,,,44.3,48.4,52.4,57.9,50.6,22,25,34.4,,15.25,,71
Brazil,216422446,1.6,83.38,7586,15.22,1.75,80.7,26.3,1.5,1.62,70.3,26.8,45,44,57,51,65,72,40,64,72.75,69.6,76.0,12.9,8.3,47.5,56.7,55.1,53.0,48.2,40,47.5,61.3,1.4,27.38,,72
British Virgin Islands,31538,1.0,76.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.33,,
Brunei Darussalam,452524,1.7,87.58,29737,,1.66,74.7,27.1,,1.55,65.0,27.2,91,64,58,98,45,76,29,40,74.64,72.6,76.9,13.8,5.2,38.6,54.2,51.6,59.9,58.6,18.5,0,,1.4,0.49,,
Bulgaria,6687717,1.6,90.99,5703,15.02,1.73,81.8,27.2,2.5,1.64,69.6,25.9,57,51,78,93,49,78,37,55,71.51,68.1,75.1,8.5,21.7,41.1,52.2,55.1,58.6,52.7,10,28,54.7,1.3,1.30,9.1,19
Burkina Faso,23251485,4.6,73.8,,,,,,,,,,,,,,,,,59,59.27,,,,,38.6,54.2,51.6,59.9,58.6,27.5,25,46.4,,1.25,,93
Burundi,13238559,4.9,72.09,,,1.67,60.5,21.8,0,1.55,51.5,21.5,22,10,9,68,77,89,15,80,61.66,,,,,,,,,,35,35,,,6.05,,
Cambodia,16944826,2.3,99.75,776,10.04,1.65,59.7,22.0,0,1.54,52.8,22.2,55,18,27,76,51,89,26,78,69.58,66.8,72.3,19.3,6.8,,,,,,20,20,43.9,,1.84,,
Cameroon,28647293,4.3,67.76,1234,16.67,1.71,69.0,23.6,0.5,1.60,64.3,25.1,,,,,,,,73,60.33,58.7,62.0,34.9,8.6,,,,,,31.5,35,49.7,,1.39,,90
Canada,38781291,1.5,99.52,40207,15.71,1.78,87.3,27.4,2.5,1.65,72.4,26.7,86,93,79,97,33,10,62,24,82.60,80.6,84.7,9.6,7.8,41.1,52.2,55.1,58.6,52.7,31,54,69.6,2.1,1.76,10.7,27
Capo Verde,598682,1.9,52.5,,,,,,,,,,,,,,,,,36,74.05,,,,,,,,,,25,27.5,,,,,
Cayman Islands,69310,,82.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,,,8.22,,
Central African Republic,5742315,5.8,62.55,,,,,,,,,,,,,,,,,76,,,,,,,,,,,30,50,,,20.12,,
Chad,18278568,6.1,78.87,630,15.39,1.71,64.1,22.0,0.5,1.62,57.3,21.9,37,10,0,51,47,88,30,80,52.52,50.8,54.3,43.4,12.5,,,,,,20,0,44,,,,86
Chile,19629590,1.5,87.89,10195,14.59,1.73,82.8,27.8,1.5,1.59,71.5,28.2,63,77,65,84,47,62,50,34,78.94,76.5,81.4,11.8,7.4,56.9,43.2,42.6,48.9,38.4,27,35,63.3,0.7,4.40,10.1,41
China,1425671352,1.2,104.1,4654,13.07,1.75,73.5,24.1,0.5,1.63,62.2,23.5,67,37,69,83,54,62,75,58,78.21,75.5,81.2,7.5,7.2,43.1,41.6,43.5,51.1,51.0,25,45,58.2,3.2,0.53,3.1,3
Colombia,52085168,1.7,83.13,5307,15.26,1.71,75.7,25.8,2.5,1.58,66.4,26.7,42,44,54,24,54,86,42,60,72.83,69.4,76.4,14.2,7.7,,,,,,35,39,56.3,0.7,25.34,,77
Comoros,852075,3.8,77.07,,,,,,,,,,,,,,,,,80,,,,,,,,,,,35,0,,,,,
Congo,6106869,4.0,62.97,,,,,,,,,,,,,,,,,78,,,,,,,,,,,30,0,52.7,,,,
Congo (Dem. Republic),102262808,6.1,64.92,316,14.48,1.68,60.2,21.4,0,1.56,55.0,22.6,31,8,2,28,54,94,19,80,63.52,57.0,61.5,42.0,9.7,,,,,,35,40,32.1,,,,88
Cook Islands,17044,2.2,83.96,,,1.78,103.7,32.7,,1.67,92.8,33.3,,,,,,,,,,74.4,79.8,11.9,7.2,,,,,,30,30,,,3.49,,
Costa Rica,5212173,1.5,88.34,7480,15.01,1.74,80.9,26.8,1.5,1.60,71.7,28.0,71,66,57,78,53,60,42,45,77.02,,,,,,,,,,30,25,66.1,2.3,11.26,,76
Croatia,4008617,1.4,95.75,11642,14.77,1.81,91.3,28.0,2,1.67,74.7,26.9,71,59,78,96,50,66,42,50,76.42,73.4,79.6,9.4,16.2,55.1,47.5,43.9,47.5,40.8,18,40,61.3,1.5,0.58,7.5,42
Cuba,11194449,1.5,83.9,5538,15.87,1.73,76.0,25.3,1,1.60,66.8,26.1,,,,,,,,58,73.68,71.2,76.4,8.9,14.7,,,,,,30,50,,2.9,5.05,,
Cyprus,1260138,1.3,93.39,,,,,,1,,,,65,67,77,85,75,49,46,47,81.20,,,,,,,,,,12.5,35,61.3,2.6,1.26,,
Czech Republic,10495295,1.7,94.92,15552,,1.81,91.9,28.1,,1.68,74.2,26.4,71,76,88,99,23,52,56,43,77.37,74.3,80.6,10.6,13.3,54.6,44.3,46.2,45.2,49.2,19,45.7,68.4,2,1.01,9,7
Denmark,5910913,1.7,97.83,53149,14.88,1.82,86.8,26.3,2.5,1.69,70.2,24.6,84,100,84,99,17,1,62,10,81.40,79.6,83.3,10.8,9.8,46.5,46.6,46.2,47.6,55.5,25,57.11,75.9,2.7,,9.3,9
Dijbouti,1136455,2.7,68.41,,,,,,,,,,48,21,16,71,62,65,32,70,62.30,,,,,,,,,,25,0,,,,,89
Dominica,73040,1.6,66.03,4964,,1.80,80.7,25.0,,1.67,80.8,29.1,,,,,,,,44,72.81,,,,,,,,,,25,35,,1,26.59,,
Dominican Republic,11332972,2.2,82.05,,,,,,1,,,,59,44,48,73,59,74,34,65,72.61,69.3,76.3,18.4,6.7,,,,,,27,25,55.7,1.2,10.05,,78
East Timor,1445006,3.0,74,2073,,1.59,53.9,21.2,,1.52,49.0,21.2,,,,,,,,,,66.1,69.5,24.9,7.2,,,,,,10,0,,,,,
Ecuador,18190484,2.0,78.26,4159,17.61,1.67,74.2,26.6,1,1.55,66.9,27.9,61,38,53,71,60,72,39,66,73.67,70.3,77.5,16.8,6.7,,,,,,25,35,55.6,1.1,5.80,,76
Egypt,112716598,2.8,76.32,2175,15.69,1.73,83.1,27.8,,1.60,80.5,31.4,36,27,40,75,66,100,29,65,70.22,67.9,72.6,22.6,6.3,,,,,,22.5,22.5,41.7,2.3,2.55,,72
El Salvador,6364943,1.8,69.63,2912,14.88,1.70,77.8,26.9,0.5,1.56,68.8,28.3,55,35,43,41,66,74,22,69,70.75,66.1,75.1,16.0,8.7,,,,,,30,30,61.2,0.8,52.02,,85
Equatorial Guine,1714671,4.1,56,7625,,,,,,,,,,,,,,,,83,60.59,,,,,,,,,,35,35,,,,,
Eritrea,3748901,3.7,68.77,,,1.70,58.8,20.3,0,1.57,52.2,21.1,,,,,,,,79,66.54,,,,,,,,,,34,0,,,,,
Estonia,1322765,1.7,100.72,13770,,1.82,89.9,27.0,1.5,1.68,73.7,26.0,71,90,78,90,17,46,48,24,76.74,72.4,81.3,10.0,14.0,51.0,38.1,43.3,45.3,55.9,0,58.4,64.6,1.9,2.12,,6
Eswatini,1210822,2.8,68.87,,,,,,,,,,,,,,,,,70,57.07,,,,,,,,,,27.5,0,44,,11.56,,
Ethiopia,126527060,4.0,68.42,379,,1.68,56.5,20.1,0.5,1.57,51.6,21.0,16,29,12,38,81,96,26,63,64.97,61.9,68.3,32.4,6.8,50.2,46.2,51.2,55.9,49.1,30,35,40.9,,8.79,,98
Fiji,936375,2.4,83.96,,,,,,,,,,,,,,,,,48,,65.4,68.9,19.3,8.9,,,,,,20,20,,,2.31,,
Finland,5545475,1.4,101.2,42706,13.77,1.80,86.3,26.6,2.5,1.66,71.0,25.7,86,100,87,96,17,16,52,13,81.93,79.3,84.7,9.0,10.4,,,,,,20,66.75,78,2.4,1.63,12.4,10
France,64756584,1.8,96.69,37610,15.74,1.78,82.6,26.0,1.5,1.64,66.0,24.4,73,85,91,85,41,31,84,29,82.32,79.3,85.5,10.9,9.7,54.6,46.9,51.5,46.9,50.0,26.5,49,66.6,1.9,1.20,8.1,11
French Polynesia,309304,1.7,,,,1.78,93.8,29.6,,1.66,81.3,29.5,,,,,,,,,83.70,,,,,,,,,,25,0,,,0.38,,
Gabon,2436566,3.4,62.97,,,,,,0,,,,,,,,,,,72,65.82,,,,,,,,,,35,35,50.4,,,,
Gambia,2773168,4.5,52.68,648,,,,,,,,,49,36,21,73,57,92,25,63,62.08,,,,,,,,,,31,30,42.8,,,,
Georgia,3728282,2.1,84.5,2901,15.61,1.75,84.2,27.5,2,1.63,73.2,27.7,52,62,63,80,45,88,27,47,71.69,66.8,76.7,13.4,15.2,,,,,,0,0,51.1,2.1,2.22,,51
Germany,83294633,1.5,100.74,39911,14.52,1.80,88.7,27.4,1.5,1.66,71.7,26.0,82,95,96,96,21,33,64,22,80.90,78.5,83.4,9.6,12.3,50.9,44.7,43.7,45.8,59.5,29.65,47.475,68.9,1.7,0.95,5.8,10
Ghana,34121985,3.5,58.16,1166,,1.69,64.9,22.6,0.5,1.59,63.3,25.2,42,49,25,88,56,99,29,57,63.80,61.6,66.0,27.5,7.6,,,,,,25,0,46.1,,2.09,,89
Greece,10341277,1.4,90.77,21101,13.30,1.79,88.1,27.6,1.5,1.65,73.7,26.9,57,63,87,87,70,52,45,51,80.18,77.5,83.0,8.0,13.5,,,,,,22,44,59.3,1.8,0.94,10.6,56
Greenland,56643,1.9,98.89,24486,,,,,1,,,,,,,,,,,,71.15,,,,,,,,,,28,0,,,5.32,,
Grenada,126183,2.0,79.34,,,1.78,79.3,25.1,,1.65,78.7,28.8,,,,,,,,47,74.94,,,,,,,,,,28,0,,1.1,10.82,,
Guatemala,18092026,2.3,47.72,2830,,1.64,69.1,25.7,,1.51,61.9,27.3,51,26,35,61,49,61,33,77,69.24,,,,,,,,,,25,7,61.5,0.2,22.50,,89
Guinea,14190612,4.2,53.48,,,,,,0,,,,36,19,6,66,55,71,26,74,,,,,,,,,,,25,0,50.7,,1.15,,91
Guinea-Bissau,2150842,3.8,,,,,,,,,,,,,,,,,,78,,,,,,,,,,,35,0,,,,,
Guyana,813834,2.3,83.23,,,,,,,,,,,,,,,,,60,,,,,,,,,,,30,40,,,14.25,,
Haiti,11724763,2.7,82.1,,16.01,1.72,78.0,26.4,,1.60,62.1,24.2,,,,,,,,83,63.19,60.4,66.1,23.5,8.7,,,,,,30,30,,,6.68,,
Honduras,10593798,2.3,62.16,,,,,,,,,,43,24,35,40,83,75,29,77,70.12,,,,,,,,,,25,0,60.2,,38.93,,90
Hong Kong,7491609,0.8,105.37,35304,11.19,1.74,74.4,24.5,,1.60,61.1,23.8,81,82,100,99,49,44,47,25,85.49,83.2,87.9,5.0,6.9,55.9,48.0,45.5,42.4,53.0,16.5,15,53.1,,0.65,3.7,
Hungary,10156239,1.6,99.24,11391,14.99,1.76,87.6,28.2,2,1.62,70.1,26.6,65,56,79,96,43,71,57,58,74.47,71.1,78.0,9.7,16.1,57.3,42.0,46.4,46.0,45.9,9,0,60.4,1.5,2.49,,14
Iceland,375318,1.7,98.26,47106,,1.81,89.2,27.1,3,1.68,72.6,25.6,84,94,87,100,7,1,50,28,83.12,81.8,84.5,13.1,6.3,52.7,51.3,54.8,45.7,49.4,20,46,75.3,1.8,0.89,13,
India,1428627663,2.0,76.24,1163,13.71,1.66,59.6,21.7,1,1.55,52.5,21.9,53,46,30,68,62,100,27,61,67.24,65.8,68.9,16.4,9.4,43.6,55.5,59.5,59.3,55.1,22,39,40.4,,3.08,3,80
Indonesia,277534122,2.1,78.49,2355,11.67,1.66,61.4,22.4,0,1.54,56.2,23.7,59,45,30,89,40,92,36,66,67.57,65.5,69.7,16.4,10.1,60.6,41.3,44.1,52.6,34.3,22,35,52.8,,0.43,5.1,93
Iran,89172767,1.7,80.01,4545,11.95,1.75,77.3,25.3,1,1.61,70.5,27.2,18,13,54,65,58,20,34,76,73.88,71.2,76.8,13.7,6.4,,,,,,25,35,48.8,2.1,2.50,,78
Iraq,45504560,3.4,89.28,3757,,1.73,83.2,27.8,1,1.58,74.4,29.7,23,13,41,50,37,89,22,77,70.38,68.2,72.4,27.4,4.8,,,,,,15,15,49.4,,10.07,,82
Ireland,5056935,1.8,95.13,43903,12.78,1.79,89.2,28.0,2,1.64,73.1,27.1,82,93,81,99,2,1,54,23,82.10,80.2,84.1,11.6,6.6,,,,,,12.5,52,69.1,0.7,0.87,11.1,22
Israel,9174520,2.9,92.43,29009,13.60,1.76,85.4,27.7,0,1.62,71.1,27.1,52,75,83,69,81,1,48,38,82.50,80.5,84.6,19.7,5.4,,,,,,23,50,74.7,1.8,1.49,10.6,36
Italy,58870762,1.3,94.23,32104,13.07,1.74,80.9,26.7,1,1.61,64.8,24.9,65,66,87,91,57,41,65,44,82.80,80.6,85.1,6.8,12.0,51.3,55.2,54.4,50.8,44.0,27.9,47,64.1,1.4,0.57,11.8,21
Ivory Coast,28873034,4.3,58.16,1289,,,,,,,,,46,36,12,68,53,87,30,60,58.60,57.4,59.9,33.9,9.0,,,,,,25,0,50.5,,,,
Jamaica,2825544,1.3,75.08,,,,,,1,,,,56,52,42,45,73,70,32,56,70.50,,,,,,,,,,33.3,25,57,1.2,43.85,,
Japan,123294513,1.3,106.48,40964,13.56,1.72,69.5,23.6,1.5,1.58,54.8,21.9,86,88,92,99,54,29,46,27,84.45,81.5,87.6,6.6,11.7,57.5,39.5,40.8,53.5,53.7,29.74,55,61.3,1.7,0.26,10.2,10
Jordan,11337052,2.7,80.7,,,,,,,,,,55,46,59,86,51,79,32,54,74.26,72.1,76.8,22.0,3.9,,,,,,20,25,41.2,1.6,1.36,,85
Kazakhstan,19606633,3.0,88.89,6380,,1.74,80.0,26.3,1,1.61,69.3,26.6,57,35,68,80,40,94,38,61,70.23,66.3,74.0,23.5,9.6,,,,,,20,15,61.4,4.6,5.06,,22
Kenya,55100586,3.2,75.2,939,,1.70,63.9,22.2,0.5,1.59,61.8,24.4,40,34,11,72,90,84,28,69,61.43,58.9,64.1,27.7,8.1,,,,,,30,35,44.9,,4.93,,87
Kiribati,133515,3.2,83.96,,,1.70,83.9,29.1,,1.61,80.3,31.1,,,,,,,,,67.42,,,,,,,,,,35,0,,,7.52,,
Kosovo,1964327,1.52,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,10,10,,,,,
