Country,IQ,Income,PenisLength,MaleHeight,MaleWeight,MaleBMI,BraSize,FemaleHeight,FemaleWeight,FemaleBMI,Stability,HumanRights,HealthServices,Safety,Climate,Costs,Popularity,Corruption,AvgLifeExpectancy,MaleLifeExpectancy,FemaleLifeExpectancy,BirthRate,DeathRate,Neuroticism,Extraversion,Openness,Agreeableness,Conscientiousness,FertilityRate,MaxCorporateTax,MaxPrivateTax,Happiness
Afghanistan,81,474,13.69,1.68,63.6,22.6,1,1.55,57.9,24.0,28,9,15,56,64,100,12,76,61.98,58.9,65.3,35.8,7.3,,,,,,4.5,20,20,1.86
Albania,82,3513,14.19,1.74,81.4,27.0,2,1.62,69.2,26.4,58,43,60,86,55,76,19,64,76.46,74.1,79.2,10.2,11.3,,,,,,1.6,15,23,5.28
Algeria,77,3684,14.49,1.74,74.6,24.7,1,1.62,69.4,26.5,38,24,59,80,76,97,31,67,76.38,74.9,78.0,21.5,4.5,,,,,,3,26,35,5.33
American Samoa,,,,1.77,103.2,33.1,,1.67,98.1,35.2,,,,,,,,,,,,,,,,,,,,34,6,
Andorra,,,,1.78,87.3,27.5,,1.65,71.7,26.3,,,,,,,,,,,,,,,,,,,1.3,10,10,
Angola,72,,15.73,,,,0.5,,,,,,,,,,,67,61.64,59.0,64.3,38.8,8.0,,,,,,5.5,30,17,
Antigua and Barbuda,,,,1.78,81.6,25.7,,1.65,75.9,27.8,,,,,,,,,78.50,,,,,,,,,,2,25,0,
Argentina,87,8795,14.88,1.74,84.7,27.9,1.5,1.61,71.4,27.6,44,42,77,81,73,42,38,62,75.39,72.2,78.6,13.9,9.0,56.2,52.6,52.3,42.4,42.0,2.3,30,35,6.02
Armenia,90,,13.14,,,,1.5,,,,42,50,65,76,50,85,19,54,72.04,66.6,77.4,12.0,13.0,,,,,,1.8,18,22,5.34
Aruba,,,,,,,,,,,,,,,,,,,74.63,,,,,,,,,,,25,58.95,
Australia,99,42948,14.46,1.79,88.3,27.7,2,1.65,72.6,26.8,86,95,87,94,90,3,55,25,83.30,81.3,85.4,12.1,6.7,40.2,58.1,50.5,54.1,49.7,1.7,30,45,7.09
Austria,99,42635,14.53,1.78,84.6,26.6,1.5,1.66,68.3,24.7,82,90,96,99,27,32,60,29,81.24,78.8,83.8,9.6,10.3,,,,,,1.5,25,55,7.10
Azerbaijan,85,,13.72,,,,1,,,,43,24,64,52,56,94,27,77,69.37,65.6,73.3,11.1,7.6,,,,,,1.7,20,25,5.17
Bahamas,84,,,,,,0,,,,,,,,,,,,71.60,,,,,,,,,,1.8,0,8.8,
Bahrain,83,18839,,,,,,,,,57,47,63,82,63,75,31,,78.76,77.8,80.0,11.9,2.5,,,,,,2,0,0,6.17
Bangladesh,75,936,11.20,1.65,57.7,21.3,0,1.52,50.5,21.8,45,25,42,81,50,89,30,75,72.38,70.6,74.3,17.8,5.7,,,,,,2,32.5,25,4.28
Barbados,,,,,,,,,,,,,,,,,,,77.57,,,,,,,,,,1.6,5.5,38,
Belarus,99,,14.63,1.78,84.1,26.5,0.5,1.66,74.4,26.9,42,24,79,75,22,40,40,61,72.37,67.3,77.7,9.3,16.5,,,,,,1.4,20,48,5.82
Belgium,98,40526,14.77,1.79,85.9,26.8,0.5,1.64,68.8,25.7,71,88,90,94,20,27,55,27,81.89,79.5,84.4,10.2,9.7,48.9,48.4,48.2,49.9,55.4,1.6,25,79.5,6.86
Belize,67,,,,,,1,,,,,,,,,,,,70.47,,,,,,,,,,2.3,19,25,
Benin,68,,,,,,0,,,,,,,,,,,,59.82,,,,,,,,,,4.8,35,35,4.37
Bermuda,92,108349,,1.79,88.4,27.6,,1.66,80.4,29.3,94,78,86,81,69,1,41,,79.28,75.8,82.7,7.7,11.3,,,,,,,0,0,
Bhutan,,,,,,,,,,,,,,,,,,,71.81,,,,,,,,,,2,26,25,
Bolivia,79,1912,16.51,1.68,71.2,25.3,0.5,1.55,66.8,27.7,58,26,29,81,84,91,34,69,63.63,60.9,66.8,21.8,9.9,,,,,,2.7,29,25,5.68
Bosnia and Herzegovina,87,,,1.82,87.1,26.4,2,1.67,70.6,25.3,41,38,65,86,49,79,13,66,75.30,,,,,,,,,,1.3,10,0,5.63
Botswana,70,,,,,,0.5,,,,73,66,20,78,84,79,25,,61.14,,,,,44.3,48.4,52.4,57.9,50.6,2.9,22,25,3.44
Brazil,83,7586,15.22,1.75,80.7,26.3,1.5,1.62,70.3,26.8,45,44,57,51,65,72,40,62,72.75,69.6,76.0,12.9,8.3,47.5,56.7,55.1,53.0,48.2,1.7,40,47.5,6.13
Brunei,88,29737,,1.66,74.7,27.1,,1.55,65.0,27.2,91,64,58,98,45,76,29,,74.64,72.6,76.9,13.8,5.2,38.6,54.2,51.6,59.9,58.6,1.8,18.5,0,
Bulgaria,91,5703,15.02,1.73,81.8,27.2,2.5,1.64,69.6,25.9,57,51,78,93,49,78,37,57,71.51,68.1,75.1,8.5,21.7,41.1,52.2,55.1,58.6,52.7,1.6,10,28,5.47
Burkina Faso,71,,,,,,,,,,,,,,,,,,59.27,,,,,38.6,54.2,51.6,59.9,58.6,5.2,27.5,25,4.64
Burundi,,,,1.67,60.5,21.8,0,1.55,51.5,21.5,22,10,9,68,77,89,15,83,61.66,,,,,,,,,,5.4,35,35,
Cambodia,97,776,10.04,1.65,59.7,22.0,0,1.54,52.8,22.2,55,18,27,76,51,89,26,76,69.58,66.8,72.3,19.3,6.8,,,,,,2.5,20,20,4.39
Cameroon,67,1234,16.67,1.71,69.0,23.6,0.5,1.60,64.3,25.1,,,,,,,,74,60.33,58.7,62.0,34.9,8.6,,,,,,4.6,31.5,35,4.97
Canada,100,40207,15.71,1.78,87.3,27.4,2.5,1.65,72.4,26.7,86,93,79,97,33,10,62,26,82.60,80.6,84.7,9.6,7.8,41.1,52.2,55.1,58.6,52.7,1.5,31,54,6.96
Capo Verde,,,,,,,,,,,,,,,,,,79,74.05,,,,,,,,,,,25,27.5,
Chad,75,630,15.39,1.71,64.1,22.0,0.5,1.62,57.3,21.9,37,10,0,51,47,88,30,81,52.52,50.8,54.3,43.4,12.5,,,,,,5.7,20,0,4.40
Chile,88,10195,14.59,1.73,82.8,27.8,1.5,1.59,71.5,28.2,63,77,65,84,47,62,50,33,78.94,76.5,81.4,11.8,7.4,56.9,43.2,42.6,48.9,38.4,1.6,27,35,6.33
China,104,4654,13.07,1.75,73.5,24.1,0.5,1.63,62.2,23.5,67,37,69,83,54,62,75,55,78.21,75.5,81.2,7.5,7.2,43.1,41.6,43.5,51.1,51.0,1.7,25,45,5.82
Colombia,83,5307,15.26,1.71,75.7,25.8,2.5,1.58,66.4,26.7,42,44,54,24,54,86,42,61,72.83,69.4,76.4,14.2,7.7,,,,,,1.8,35,39,5.63
Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.27
Congo (Dem. Republic),64,316,14.48,1.68,60.2,21.4,0,1.56,55.0,22.6,31,8,2,28,54,94,19,80,63.52,57.0,61.5,42.0,9.7,,,,,,5.9,35,40,3.21
Cook Islands,,,,1.78,103.7,32.7,,1.67,92.8,33.3,,,,,,,,,,74.4,79.8,11.9,7.2,,,,,,,30,30,
Costa Rica,88,7480,15.01,1.74,80.9,26.8,1.5,1.60,71.7,28.0,71,66,57,78,53,60,42,,77.02,,,,,,,,,,1.8,30,25,6.61
Croatia,95,11642,14.77,1.81,91.3,28.0,2,1.67,74.7,26.9,71,59,78,96,50,66,42,50,76.42,73.4,79.6,9.4,16.2,55.1,47.5,43.9,47.5,40.8,1.5,18,40,6.13
Cuba,84,5538,15.87,1.73,76.0,25.3,1,1.60,66.8,26.1,,,,,,,,55,73.68,71.2,76.4,8.9,14.7,,,,,,1.6,30,50,
Cyprus,93,,,,,,1,,,,65,67,77,85,75,49,46,,81.20,,,,,,,,,,1.3,12.5,35,6.13
Czechia,96,15552,,1.81,91.9,28.1,,1.68,74.2,26.4,71,76,88,99,23,52,56,44,77.37,74.3,80.6,10.6,13.3,54.6,44.3,46.2,45.2,49.2,1.7,19,45.7,6.84
Denmark,98,53149,14.88,1.82,86.8,26.3,2.5,1.69,70.2,24.6,84,100,84,99,17,1,62,10,81.40,79.6,83.3,10.8,9.8,46.5,46.6,46.2,47.6,55.5,1.7,25,57.11,7.59
Dijbouti,,,,,,,,,,,48,21,16,71,62,65,32,70,62.30,,,,,,,,,,2.7,25,0,
Dominica,,4964,,1.80,80.7,25.0,,1.67,80.8,29.1,,,,,,,,,72.81,,,,,,,,,,1.9,25,35,
Dominican Republic,82,,,,,,1,,,,59,44,48,73,59,74,34,68,72.61,69.3,76.3,18.4,6.7,,,,,,2.3,27,25,5.57
East Timor,74,2073,,1.59,53.9,21.2,,1.52,49.0,21.2,,,,,,,,,,66.1,69.5,24.9,7.2,,,,,,,10,0,
Ecuador,79,4159,17.61,1.67,74.2,26.6,1,1.55,66.9,27.9,61,38,53,71,60,72,39,64,73.67,70.3,77.5,16.8,6.7,,,,,,2.4,25,35,5.56
Egypt,78,2175,15.69,1.73,83.1,27.8,,1.60,80.5,31.4,36,27,40,75,66,100,29,70,70.22,67.9,72.6,22.6,6.3,,,,,,3.3,22.5,22.5,4.17
El Salvador,72,2912,14.88,1.70,77.8,26.9,0.5,1.56,68.8,28.3,55,35,43,41,66,74,22,67,70.75,66.1,75.1,16.0,8.7,,,,,,2,30,30,6.12
Equatorial Guine,56,7625,,,,,,,,,,,,,,,,83,60.59,,,,,,,,,,4.5,35,35,
Eritrea,,,,1.70,58.8,20.3,0,1.57,52.2,21.1,,,,,,,,78,66.54,,,,,,,,,,4.1,34,0,
Estonia,100,13770,,1.82,89.9,27.0,1.5,1.68,73.7,26.0,71,90,78,90,17,46,48,26,76.74,72.4,81.3,10.0,14.0,51.0,38.1,43.3,45.3,55.9,1.7,0,58.4,6.46
Eswatini,,,,,,,,,,,,,,,,,,70,57.07,,,,,,,,,,3,27.5,0,4.40
Ethiopia,67,379,,1.68,56.5,20.1,0.5,1.57,51.6,21.0,16,29,12,38,81,96,26,,64.97,61.9,68.3,32.4,6.8,50.2,46.2,51.2,55.9,49.1,4.2,30,35,4.09
Fiji,,,,,,,,,,,,,,,,,,,,65.4,68.9,19.3,8.9,,,,,,2.8,20,20,
Finland,101,42706,13.77,1.80,86.3,26.6,2.5,1.66,71.0,25.7,86,100,87,96,17,16,52,13,81.93,79.3,84.7,9.0,10.4,,,,,,1.4,20,66.75,7.80
France,97,37610,15.74,1.78,82.6,26.0,1.5,1.64,66.0,24.4,73,85,91,85,41,31,84,28,82.32,79.3,85.5,10.9,9.7,54.6,46.9,51.5,46.9,50.0,1.9,26.5,49,6.66
French Polynesia,,,,1.78,93.8,29.6,,1.66,81.3,29.5,,,,,,,,,79.49,,,,,,,,,,,25,0,
Gabon,62,,,,,,0,,,,,,,,,,,71,65.82,,,,,,,,,,4,35,35,5.04
Gambia,55,648,,,,,,,,,49,36,21,73,57,92,25,66,62.08,,,,,,,,,,5.2,31,30,4.28
Georgia,86,2901,15.61,1.75,84.2,27.5,2,1.63,73.2,27.7,52,62,63,80,45,88,27,44,71.69,66.8,76.7,13.4,15.2,,,,,,2.1,0,0,5.11
Germany,100,39911,14.52,1.80,88.7,27.4,1.5,1.66,71.7,26.0,82,95,96,96,21,33,64,21,80.90,78.5,83.4,9.6,12.3,50.9,44.7,43.7,45.8,59.5,1.6,29.65,47.475,6.89
Ghana,61,1166,,1.69,64.9,22.6,0.5,1.59,63.3,25.2,42,49,25,88,56,99,29,,63.80,61.6,66.0,27.5,7.6,,,,,,3.9,25,0,4.61
Greece,91,21101,13.30,1.79,88.1,27.6,1.5,1.65,73.7,26.9,57,63,87,87,70,52,45,48,80.18,77.5,83.0,8.0,13.5,,,,,,1.4,22,44,5.93
Greenland,99,24486,,,,,1,,,,,,,,,,,,71.15,,,,,,,,,,,28,0,
Grenada,,,,1.78,79.3,25.1,,1.65,78.7,28.8,,,,,,,,,74.94,,,,,,,,,,2.1,,,
Guatemala,55,2830,,1.64,69.1,25.7,,1.51,61.9,27.3,51,26,35,61,49,61,33,76,69.24,,,,,,,,,,2.9,25,7,6.15
Guinea,56,,,,,,0,,,,36,19,6,66,55,71,26,75,,,,,,,,,,,4.7,25,0,5.07
Haiti,,,16.01,1.72,78.0,26.4,,1.60,62.1,24.2,,,,,,,,83,63.19,60.4,66.1,23.5,8.7,,,,,,2.9,30,30,
Honduras,,,,,,,,,,,43,24,35,40,83,75,29,77,70.12,,,,,,,,,,2.5,25,0,6.02
Hong Kong,106,35304,11.19,1.74,74.4,24.5,,1.60,61.1,23.8,81,82,100,99,49,44,47,24,85.49,83.2,87.9,5.0,6.9,55.9,48.0,45.5,42.4,53.0,1.1,16.5,15,5.31
Hungary,99,11391,14.99,1.76,87.6,28.2,2,1.62,70.1,26.6,65,56,79,96,43,71,57,58,74.47,71.1,78.0,9.7,16.1,57.3,42.0,46.4,46.0,45.9,1.6,9,0,6.04
Iceland,99,47106,,1.81,89.2,27.1,3,1.68,72.6,25.6,84,94,87,100,7,1,50,26,83.12,81.8,84.5,13.1,6.3,52.7,51.3,54.8,45.7,49.4,1.7,20,46,7.53
India,77,1163,13.71,1.66,59.6,21.7,1,1.55,52.5,21.9,53,46,30,68,62,100,27,60,67.24,65.8,68.9,16.4,9.4,43.6,55.5,59.5,59.3,55.1,2.2,22,39,4.04
Indonesia,80,2355,11.67,1.66,61.4,22.4,0,1.54,56.2,23.7,59,45,30,89,40,92,36,66,67.57,65.5,69.7,16.4,10.1,60.6,41.3,44.1,52.6,34.3,2.3,22,35,5.28
Iran,81,4545,11.95,1.75,77.3,25.3,1,1.61,70.5,27.2,18,13,54,65,58,20,34,75,73.88,71.2,76.8,13.7,6.4,,,,,,2.1,25,35,4.88
Iraq,88,3757,,1.73,83.2,27.8,1,1.58,74.4,29.7,23,13,41,50,37,89,22,77,70.38,68.2,72.4,27.4,4.8,,,,,,3.7,15,15,4.94
Ireland,95,43903,12.78,1.79,89.2,28.0,2,1.64,73.1,27.1,82,93,81,99,2,1,54,23,82.10,80.2,84.1,11.6,6.6,,,,,,1.8,12.5,52,6.91
Israel,93,29009,13.60,1.76,85.4,27.7,0,1.62,71.1,27.1,52,75,83,69,81,1,48,37,82.50,80.5,84.6,19.7,5.4,,,,,,3.1,23,50,7.47
Italy,95,32104,13.07,1.74,80.9,26.7,1,1.61,64.8,24.9,65,66,87,91,57,41,65,44,82.80,80.6,85.1,6.8,12.0,51.3,55.2,54.4,50.8,44.0,1.3,27.9,47,6.41
Ivory Coast,61,1289,,,,,,,,,46,36,12,68,53,87,30,,58.60,57.4,59.9,33.9,9.0,,,,,,4.6,25,0,5.05
Jamaica,74,,,,,,1,,,,56,52,42,45,73,70,32,56,70.50,,,,,,,,,,2,33.3,25,5.70
Japan,106,40964,13.56,1.72,69.5,23.6,1.5,1.58,54.8,21.9,86,88,92,99,54,29,46,27,84.45,81.5,87.6,6.6,11.7,57.5,39.5,40.8,53.5,53.7,1.4,29.74,55,6.13
Jordan,81,,,,,,,,,,55,46,59,86,51,79,32,,74.26,72.1,76.8,22.0,3.9,,,,,,2.8,20,25,4.12
