Country,IQ,Income,PenisLength,MaleHeight,MaleWeight,MaleBMI,BraSize,FemaleHeight,FemaleWeight,FemaleBMI,Stability,HumanRights,HealthServices,Safety,Climate,Costs,Popularity,Corruption,AvgLifeExpectancy,MaleLifeExpectancy,FemaleLifeExpectancy,BirthRate,DeathRate,Neuroticism,Extraversion,Openness,Agreeableness,Conscientiousness,FertilityRate,MaxCorporateTax,MaxPrivateTax,Happiness
Kazakhstan,89,6380,,1.74,80.0,26.3,1,1.61,69.3,26.6,57,35,68,80,40,94,38,64,70.23,66.3,74.0,23.5,9.6,,,,,,2.8,20,15,6.14
Kenya,74,939,,1.70,63.9,22.2,0.5,1.59,61.8,24.4,40,34,11,72,90,84,28,68,61.43,58.9,64.1,27.7,8.1,,,,,,3.5,30,35,4.49
Kiribati,,,,1.70,83.9,29.1,,1.61,80.3,31.1,,,,,,,,,67.42,,,,,,,,,,3.6,35,0,
Kuwait,80,37088,,,,,0,,,,70,45,72,89,31,60,23,,78.67,77.2,81.5,10.4,2.9,48.9,55.4,56.4,56.5,53.0,2.1,16,0,6.11
Kyrgyzstan,80,,,,,,0,,,,39,24,58,62,48,100,32,73,71.90,,,,,,,,,,3.3,10,0,5.83
Laos,83,,,1.62,59.5,22.6,0,1.53,53.7,23.0,50,20,33,80,48,100,29,69,68.06,66.2,70.1,22.0,6.6,,,,,,2.7,35,0,5.11
Latvia,95,,14.69,1.80,87.9,27.1,0.5,1.68,74.5,26.4,67,75,73,88,19,56,36,41,73.28,68.6,78.2,9.2,18.4,,,,,,1.6,0,31.4,6.21
Lebanon,82,,,1.78,88.9,28.0,0,1.63,73.4,27.5,14,21,58,68,71,46,9,76,75.05,72.8,77.3,14.9,8.3,51.9,53.4,52.6,44.6,45.2,2.1,17,25,2.39
Lesotho,68,,,,,,,,,,48,38,12,43,89,88,22,,53.06,,,,,,,,,,3.1,25,0,3.51
Liberia,,,,,,,0,,,,,,,,,,,74,60.75,,,,,,,,,,4.3,25,0,4.04
Libya,81,,13.74,,,,1,,,,,,,,,,,83,71.91,,,,,,,,,,2.2,24.5,0,5.33
Lithuania,95,11330,,1.80,88.1,27.1,1.5,1.67,73.1,26.1,67,78,82,88,20,60,36,38,74.34,69.9,79.0,8.3,17.0,,,,,,1.6,15,42.77,6.76
Luxembourg,100,71296,,1.78,86.2,27.2,3,1.65,69.7,25.7,94,97,86,99,25,7,58,23,82.75,80.7,84.9,10.5,7.0,,,,,,1.4,28.69,45.78,7.23
Macao,100,44072,,,,,,,,,89,69,100,98,48,51,56,,85.40,82.8,87.9,10.1,4.1,,,,,,1.2,12,12,
Madagascar,77,,,1.65,58.4,21.5,1,1.53,49.2,21.1,42,27,16,77,74,100,27,74,64.48,,,,,,,,,,4.1,20,0,4.02
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.50
Malaysia,89,7665,11.49,1.68,71.5,25.2,0,1.57,64.0,26.1,70,56,58,95,44,90,45,53,74.88,72.7,77.4,15.2,6.0,50.7,47.7,51.9,55.9,48.5,2,24,41.5,6.01
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.20
Maldives,,,,1.68,69.2,24.6,,1.54,62.4,26.3,,,,,,,,,79.92,79.1,81.0,14.1,3.0,,,,,,1.9,15,15,
Malta,,,,,,,,,,,83,69,91,98,75,52,55,,82.86,,,,,52.7,53.2,44.3,48.6,48.3,1.2,35,35,6.30
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.72
Mauritius,87,7812,,1.73,73.6,24.6,,1.59,65.7,26.0,73,68,63,91,63,81,36,70,73.68,70.3,77.2,10.3,10.5,,,,,,1.4,15,15,5.90
Mexico,87,8845,14.92,1.70,79.3,27.5,1,1.57,70.7,28.5,48,33,45,42,82,61,61,69,70.21,66.1,74.9,14.9,9.4,,,,,,2.1,30,35,6.33
Micronesia,,,,1.69,81.1,28.3,,1.59,79.6,31.4,,,,,,,,,70.71,,,,,,,,,,3.1,21,0,
Moldova,91,,,,,,1,,,,41,43,62,83,40,80,26,61,68.85,,,,,,,,,,1.3,12,36,5.82
Mongolia,93,2241,12.77,1.70,74.7,25.8,0,1.60,67.8,26.6,56,42,62,82,44,90,34,67,70.97,66.5,75.7,21.4,6.1,,,,,,2.9,10,0,5.84
Montenegro,85,6056,,1.83,90.4,27.0,1.5,1.70,75.3,26.2,46,52,65,86,53,77,36,55,73.82,70.8,77.0,11.4,14.8,,,,,,1.7,9,12.65,5.72
Morocco,71,2567,,1.75,78.0,25.4,,1.61,68.7,26.6,53,38,48,82,81,84,31,62,74.04,71.9,76.4,17.5,6.2,50.7,48.4,47.5,48.6,44.5,2.4,31,38,4.90
Mozambique,71,,,,,,,,,,,,,,,,,74,59.33,,,,,,,,,,4.9,32,0,4.95
Myanmar,89,660,10.70,1.66,61.1,22.2,,1.54,54.7,23.0,22,11,30,21,50,100,20,77,65.67,62.5,69.0,17.1,9.8,,,,,,2.2,22,0,4.37
Namibia,67,,,,,,0.5,,,,,,,,,,,,59.27,,,,,,,,,,3.4,32,37,4.63
Nauru,,,,1.69,93.0,32.4,,1.58,82.2,33.1,,,,,,,,,,,,,,,,,,,,25,0,
Nepal,51,595,,1.64,60.5,22.5,0,1.52,51.6,22.3,55,36,36,84,57,100,44,66,68.45,66.6,70.4,20.4,7.8,,,,,,1.9,30,36,5.36
Netherlands,101,45337,15.87,1.84,87.9,26.1,2.5,1.70,73.2,25.3,80,99,83,95,21,25,57,20,81.46,79.9,83.1,10.2,9.8,,,,,,1.6,25,49.50,7.40
New Zealand,99,30141,13.99,1.78,88.9,28.2,2,1.65,75.9,28.0,90,100,81,97,36,9,56,13,82.21,80.5,84.0,11.5,6.8,41.0,57.2,54.1,53.9,50.5,2,28,39,7.12
Nicaragua,59,,,,,,,,,,43,14,44,66,61,89,32,81,73.84,,,,,,,,,,1.7,30,0,6.26
Niger,69,434,,1.69,61.1,21.4,0,1.59,56.6,22.3,16,23,12,44,53,79,25,68,61.58,60.4,62.8,45.3,8.1,,,,,,6.9,30,0,4.50
Nigeria,68,1752,14.38,1.70,65.1,22.6,0,1.58,59.7,24.0,24,23,12,44,53,54,25,76,52.68,52.3,53.1,37.1,13.1,59.3,56.2,57.3,46.2,49.5,5.4,30,24,4.98
Niue,,,,1.77,98.8,31.5,,1.67,92.6,33.4,,,,,,,,,,,,,,,,,,,,0,0,
Nort Macedonia,84,,13.98,,,,,,,,52,48,68,89,58,85,30,60,74.54,,,,,,,,,,1.5,10,18,5.25
North Korea,100,,,1.74,73.1,24.2,,1.61,61.9,24.0,,,,,,,,83,73.28,70.8,75.7,13.2,9.3,,,,,,1.9,25,20,
Norway,98,75130,14.34,1.80,89.1,27.4,3.5,1.66,72.6,26.2,90,99,90,96,16,1,51,16,83.16,81.7,84.7,10.4,7.8,,,,,,1.6,23,46.4,7.32
Oman,80,15328,,,,,,,,,69,45,54,86,44,74,19,,72.54,71.0,74.7,18.4,3.8,,,,,,2.9,15,0,
Pakistan,81,985,12.20,1.67,64.7,23.3,1,1.54,58.9,24.7,21,26,29,63,72,100,41,73,66.10,63.8,68.6,27.5,7.2,,,,,,3.5,29,35,4.55
Palestine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.91
Panama,,,,,,,,,,,,,,,,,,,,73.1,79.6,17.7,6.1,,,,,,2.5,25,27,6.26
Palau,,,,1.70,86.0,29.6,,1.59,75.4,29.7,,,,,,,,,,,,,,,,,,,2.2,0,0,
Paraguay,84,,15.53,,,,1,,,,54,34,43,76,78,86,33,72,70.26,,,,,,,,,,2.4,10,10,5.74
Peru,81,,,,,,0.5,,,,51,42,46,77,60,72,39,,72.38,,,,,54.9,51.0,47.9,47.8,43.0,2.3,30,30,5.53
Philippines,83,2330,10.85,1.65,61.8,22.8,0,1.54,55.5,23.5,48,38,40,70,49,88,37,67,69.27,67.2,71.5,21.8,7.3,43.0,55.3,53.3,53.9,52.3,2.6,30,35,5.52
Poland,96,10505,14.29,1.80,89.0,27.4,2.5,1.65,71.5,26.1,61,65,77,93,27,76,63,45,75.60,71.7,79.7,8.8,13.8,58.0,47.2,46.5,45.3,46.8,1.5,19,45,6.26
Portugal,93,19253,,1.74,79.5,26.3,1,1.61,65.8,25.4,75,76,82,99,71,50,47,38,81.07,78.0,84.3,7.7,12.1,49.6,52.6,47.1,55.5,46.2,1.4,21,64,5.97
Puerto Rico,82,16583,,1.79,90.7,28.4,,1.63,76.0,28.6,,,,,,,,,80.16,75.9,84.5,5.9,8.6,47.1,60.6,56.2,52.7,48.4,,20,33.34,
Qatar,80,58617,,1.73,85.7,28.8,0.5,1.60,77.6,30.2,82,59,59,94,61,48,9,42,79.27,78.3,80.9,9.8,1.3,,,,,,1.9,10,0,
Romania,88,7109,12.73,1.77,85.1,27.1,1.5,1.64,72.2,26.8,59,57,71,91,37,79,42,54,72.96,69.4,76.7,9.3,17.5,,,,,,1.8,16,45,6.59
Russia,96,8241,13.21,1.76,80.3,25.9,2.5,1.64,72.2,26.7,,,,,,,,72,69.36,64.2,74.8,9.6,16.7,45.2,56.6,61.6,56.5,45.9,1.6,20,35,5.66
Rwanda,69,,,,,,0,,,,49,48,20,81,61,94,17,,66.07,,,,,,,,,,4,30,30,3.27
Saint Lucia,,,,1.76,91.1,29.5,,1.65,82.4,30.3,,,,,,,,,,,,,,,,,,,1.4,30,0,
Samoa,,,,1.73,91.8,30.5,,1.63,90.5,34.1,,,,,,,,,,,,,,,,,,,3.9,27,0,
San Marino,,,,,,,,,,,81,82,100,97,62,62,33,,,,,,,,,,,,,17,35,
Saudi Arabia,77,17468,,1.70,80.9,28.0,1,1.58,73.6,29.4,60,45,64,76,55,81,36,49,76.94,75.6,78.8,17.5,2.9,,,,,,2.3,15,0,6.46
Senegal,73,,15.89,,,,0,,,,,,,,,,,,67.09,64.8,69.3,32.6,5.9,,,,,,4.6,25,50,4.86
Serbia,89,4876,14.87,1.80,86.9,26.7,0.5,1.68,72.6,25.7,51,43,69,86,51,75,33,64,72.73,70.0,75.6,9.1,20.0,52.0,56.8,47.1,45.5,44.7,1.5,15,25,6.14
Sierra Leone,52,412,,,,,,,,,,,,,,,,66,60.06,,,,,,,,,,4.3,25,0,3.14
Singapore,106,41100,11.53,1.73,72.8,24.3,,1.61,60.2,23.2,81,89,79,100,45,45,51,17,83.44,81.1,85.9,8.6,5.8,,,,,,1.1,17,22,6.59
Slovakia,96,,,1.81,89.5,27.4,,1.67,71.3,25.6,65,67,74,94,35,48,44,47,74.71,,,,,54.9,47.3,45.6,55.6,48.2,1.5,21,25,6.47
Slovenia,98,,,1.81,87.0,26.6,1.5,1.67,74.2,26.6,77,72,83,99,40,49,47,44,80.88,,,,,54.7,41.4,44.2,46.9,55.6,1.6,19,50,6.65
Somalia,69,396,,1.70,65.3,22.5,1,1.59,60.4,23.8,,,,,,,,88,55.28,53.2,57.4,43.6,11.6,,,,,,,0,0,
South Africa,69,5941,,1.69,71.9,25.1,1,1.58,74.1,29.5,48,54,26,40,95,81,36,57,62.34,59.5,65.0,19.8,11.4,,,,,,2.4,28,45,5.28
South Korea,103,22805,13.16,1.75,74.7,24.4,0.5,1.63,61.0,23.1,83,77,92,89,56,41,42,37,83.53,80.6,86.6,5.1,6.2,49.4,49.2,49.2,55.7,51.6,1,24.2,53.4,5.95
Spain,95,26463,13.85,1.76,84.0,27.2,1.5,1.62,65.9,25.1,69,73,87,92,74,44,84,87,83.18,80.3,86.2,7.1,9.5,45.5,57.8,50.8,50.2,41.9,1.3,25,54,6.44
Sri Lanka,85,2442,10.89,1.67,63.1,22.5,0,1.55,57.3,23.7,37,42,60,81,57,100,12,40,76.40,73.1,79.5,14.0,7.4,,,,,,2.2,30,15,4.44
Sudan,77,1168,16.47,1.71,67.8,23.2,0,1.60,66.3,26.0,6,11,17,39,40,53,24,78,65.27,62.7,67.9,33.6,6.8,,,,,,4.4,15,0,
Sweden,98,49535,15.08,1.80,87.1,26.8,2.5,1.67,70.5,25.4,88,100,86,94,22,19,61,17,83.16,81.4,85.0,11.0,8.8,44.7,43.7,47.2,54.0,59.8,1.8,20.6,52,7.39
Switzerland,100,70399,14.35,1.79,85.5,26.8,2,1.64,63.9,23.8,92,99,93,99,35,1,56,18,83.85,81.9,85.9,10.3,8.2,50.2,42.2,44.5,49.1,62.7,1.5,17.92,59.7,7.24
Syria,76,4532,,,,,0,,,,,,,,,,,87,72.06,69.1,75.2,20.1,5.1,,,,,,2.8,22,15,6.54
Taiwan,106,,12.60,1.73,75.0,25.0,0,1.60,60.9,23.7,,,,,,,,32,,,,,,,,,,,,20,40,
Tanzania,,,,,,,,,,,,,,,,,,,,64.2,68.3,36.2,6.2,,,,,,,30,30,3.69
Tajikistan,87,,,,,,,,,,49,12,53,79,48,100,32,76,71.59,,,,,,,,,,3.6,25,25,5.33
Thailand,89,4260,11.45,1.71,69.8,23.8,0,1.59,63.3,25.0,53,40,69,80,46,90,46,64,78.72,74.5,83.0,9.0,7.9,,,,,,1.5,20,35,5.84
Togo,61,,,,,,,,,,43,29,13,73,50,85,24,70,,,,,,,,,,,4.3,27,0,4.14
Tokelau,,,,1.76,99.0,32.0,,1.66,92.5,33.7,,,,,,,,,,,,,,,,,,,,0,0,
Tonga,,,,1.75,93.7,30.7,,1.66,93.1,33.9,,,,,,,,,,,,,,,,,,,3.6,25,0,
Trinidad and Tobago,85,,,,,,0.5,,,,67,50,59,54,51,61,41,,,,,,,,,,,,1.7,30,30,
Tunisia,80,,,,,,0,,,,44,46,54,80,76,99,28,,,,,,,,,,,,2.2,30,35,4.50
Turkey,87,8840,12.99,1.76,84.0,27.2,2,1.61,75.0,28.8,31,35,60,96,62,95,43,64,76.03,73.0,79.1,14.7,6.4,58.2,45.9,42.3,50.6,41.6,2.1,25,40,4.61
Turkmenistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.47
Tuvalu,,,,1.71,88.0,30.1,,1.63,84.6,31.8,,,,,,,,,,,,,,,,,,,,30,0,
Uganda,75,,,,,,0,,,,42,28,12,69,71,92,34,74,,,,,,50.8,52.2,52.5,47.8,47.7,5,30,0,4.43
Ukraine,91,2375,13.97,1.80,87.6,27.0,1.5,1.66,72.9,26.4,27,36,68,38,37,96,28,67,69.65,65.2,74.4,7.3,18.5,,,,,,1.3,18,44,5.07
United Arab Emirates,82,38644,,1.73,84.5,28.1,,1.60,75.6,29.5,83,64,65,87,62,51,46,33,78.71,77.2,80.9,10.3,1.9,,,,,,1.4,9,0,6.57
United Kingdom,99,40698,13.13,1.78,86.7,27.4,3,1.64,72.7,27.1,73,90,77,91,6,13,60,27,80.70,78.7,82.8,10.1,9.7,50.7,43.9,45.8,46.5,52.9,1.7,25,63.25,6.80
United States,97,49883,13.58,1.77,90.6,29.0,3,1.63,77.1,29.0,64,83,69,67,66,11,87,31,76.33,73.5,79.3,11.0,10.4,51.6,52.9,51.0,42.5,48.6,1.7,21,51.6,6.89
Uruguay,89,,,,,,1.5,,,,76,82,70,80,78,41,39,26,75.44,,,,,,,,,,2,25,30,6.49
Uzbekistan,88,,,,,,1,,,,47,23,56,81,53,100,36,69,70.86,68.3,73.4,25.9,5.0,,,,,,2.4,20,0,6.01
Venezuela,83,8025,13.33,,,,2.5,,,,,,,,,,,86,70.55,66.3,75.2,15.9,8.1,,,,,,2.3,34,34,5.21
Vietnam,91,1446,11.47,1.68,61.2,21.7,0,1.58,54.0,21.7,67,35,50,80,52,93,38,58,73.62,69.1,78.2,15.0,7.3,,,,,,2,20,35,5.76
Yemen,67,,12.72,1.63,62.5,23.6,0,1.54,56.9,24.0,,,,,,,,84,63.75,60.6,67.1,30.5,6.8,,,,,,3.8,20,15,4.20
Zambia,69,,15.78,,,,0,,,,44,32,11,81,68,86,25,67,61.22,58.5,63.9,34.5,7.0,,,,,,4.6,30,30,3.98
Zimbabwe,74,843,15.58,1.70,64.3,22.3,0,1.60,64.6,25.4,30,13,8,69,92,37,20,77,59.25,56.2,62.0,30.5,9.1,,,,,,3.6,25,45,3.20